Mix Name,Mortar or Concrete,Material Source,Binder (kg/m3),Cement (kg/m3),Fly Ash (kg/m3),Slag (kg/m3),w/b,Water (kg/m3),MRWR (kg/m3),HRWR (kg/m3),HRWR (oz/cwt binder),VMA (oz/cwt),AE (oz/cwt),Fine Aggregate (kg/m3),Coarse Aggregates (kg/m3),Temp (C),Time,GWP,Strength1 (psi),Strength2 (psi),Strength3 (psi),Strength (Mean),Strength (Std),# of measurements
C44,Concrete,1,297.0,144.0,0.0,153.0,0.44,131.0,0,0.77,4.0,0,0,977.0,1085,22.0,1,132.0,1496.0,1533.0,1647.0,1559,79,3
C44,Concrete,1,297.0,144.0,0.0,153.0,0.44,131.0,0,0.77,4.0,0,0,977.0,1085,22.0,3,132.0,3191.0,2873.0,2928.0,2997,170,3
C44,Concrete,1,297.0,144.0,0.0,153.0,0.44,131.0,0,0.77,4.0,0,0,977.0,1085,22.0,5,132.0,3855.0,4040.0,4082.0,3992,121,3
C44,Concrete,1,297.0,144.0,0.0,153.0,0.44,131.0,0,0.77,4.0,0,0,977.0,1085,22.0,14,132.0,5621.0,5928.0,5673.0,5741,164,3
C44,Concrete,1,297.0,144.0,0.0,153.0,0.44,131.0,0,0.77,4.0,0,0,977.0,1085,22.0,28,132.0,6002.0,6321.0,6455.0,6259,233,3
C45,Concrete,1,260.0,126.0,0.0,134.0,0.5,130.0,0,1.28,7.6,0,0,992.0,1103,22.0,1,116.0,668.0,756.0,707.0,710,44,3
C45,Concrete,1,260.0,126.0,0.0,134.0,0.5,130.0,0,1.28,7.6,0,0,992.0,1103,22.0,3,116.0,1971.0,2045.0,2012.0,2009,37,3
C45,Concrete,1,260.0,126.0,0.0,134.0,0.5,130.0,0,1.28,7.6,0,0,992.0,1103,22.0,5,116.0,2795.0,3041.0,2943.0,2926,124,3
C45,Concrete,1,260.0,126.0,0.0,134.0,0.5,130.0,0,1.28,7.6,0,0,992.0,1103,22.0,14,116.0,4536.0,4271.0,4558.0,4455,160,3
C45,Concrete,1,260.0,126.0,0.0,134.0,0.5,130.0,0,1.28,7.6,0,0,992.0,1103,22.0,28,116.0,4935.0,4972.0,5156.0,5021,118,3
C46,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.28,6.6,0,0,895.0,1166,22.0,1,178.0,2352.0,2225.0,2182.0,2253,88,3
C46,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.28,6.6,0,0,895.0,1166,22.0,3,178.0,3272.0,3380.0,3220.0,3291,82,3
C46,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.28,6.6,0,0,895.0,1166,22.0,5,178.0,4034.0,4356.0,4156.0,4182,163,3
C46,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.28,6.6,0,0,895.0,1166,22.0,14,178.0,5124.0,5472.0,5153.0,5250,193,3
C46,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.28,6.6,0,0,895.0,1166,22.0,28,178.0,6000.0,5948.0,6025.0,5991,39,3
C47,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.02,5.3,0,0,895.0,1166,10.0,1,178.0,1493.0,1558.0,1746.0,1599,131,3
C47,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.02,5.3,0,0,895.0,1166,10.0,3,178.0,2286.0,2079.0,2244.0,2203,109,3
C47,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.02,5.3,0,0,895.0,1166,10.0,5,178.0,3124.0,2939.0,2988.0,3017,96,3
C47,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.02,5.3,0,0,895.0,1166,10.0,14,178.0,4661.0,4335.0,4533.0,4510,164,3
C47,Concrete,1,297.0,210.0,0.0,86.0,0.44,130.0,0,1.02,5.3,0,0,895.0,1166,10.0,28,178.0,5320.0,5423.0,5822.0,5522,265,3
C48,Concrete,1,300.0,180.0,30.0,90.0,0.44,132.0,0,0.5,2.6,0,0,895.0,1166,22.0,1,154.0,1406.0,1440.0,1319.0,1388,62,3
C48,Concrete,1,300.0,180.0,30.0,90.0,0.44,132.0,0,0.5,2.6,0,0,895.0,1166,22.0,3,154.0,2730.0,2535.0,2743.0,2669,117,3
C48,Concrete,1,300.0,180.0,30.0,90.0,0.44,132.0,0,0.5,2.6,0,0,895.0,1166,22.0,5,154.0,3397.0,3197.0,3640.0,3411,222,3
C48,Concrete,1,300.0,180.0,30.0,90.0,0.44,132.0,0,0.5,2.6,0,0,895.0,1166,22.0,14,154.0,4748.0,5127.0,5033.0,4969,197,3
C48,Concrete,1,300.0,180.0,30.0,90.0,0.44,132.0,0,0.5,2.6,0,0,895.0,1166,22.0,28,154.0,5426.0,5289.0,5394.0,5370,72,3
C49,Concrete,1,300.0,150.0,60.0,90.0,0.44,132.0,0,0.75,3.8,0,0,895.0,1166,22.0,1,133.0,1030.0,1038.0,1045.0,1038,8,3
C49,Concrete,1,300.0,150.0,60.0,90.0,0.44,132.0,0,0.75,3.8,0,0,895.0,1166,22.0,3,133.0,2414.0,2235.0,2593.0,2414,179,3
C49,Concrete,1,300.0,150.0,60.0,90.0,0.44,132.0,0,0.75,3.8,0,0,895.0,1166,22.0,5,133.0,3223.0,3069.0,2705.0,2999,266,3
C49,Concrete,1,300.0,150.0,60.0,90.0,0.44,132.0,0,0.75,3.8,0,0,895.0,1166,22.0,14,133.0,4933.0,4999.0,4832.0,4921,84,3
C49,Concrete,1,300.0,150.0,60.0,90.0,0.44,132.0,0,0.75,3.8,0,0,895.0,1166,22.0,28,133.0,5194.0,4880.0,5336.0,5137,233,3
C50,Concrete,1,300.0,150.0,30.0,120.0,0.44,132.0,0,1.25,6.4,0,0,895.0,1166,22.0,1,136.0,1112.0,1162.0,1231.0,1168,60,3
C50,Concrete,1,300.0,150.0,30.0,120.0,0.44,132.0,0,1.25,6.4,0,0,895.0,1166,22.0,3,136.0,3102.0,3222.0,3304.0,3209,102,3
C50,Concrete,1,300.0,150.0,30.0,120.0,0.44,132.0,0,1.25,6.4,0,0,895.0,1166,22.0,5,136.0,3921.0,4023.0,4107.0,4017,93,3
C50,Concrete,1,300.0,150.0,30.0,120.0,0.44,132.0,0,1.25,6.4,0,0,895.0,1166,22.0,14,136.0,5351.0,5710.0,5523.0,5528,180,3
C50,Concrete,1,300.0,150.0,30.0,120.0,0.44,132.0,0,1.25,6.4,0,0,895.0,1166,22.0,28,136.0,5848.0,6255.0,6384.0,6162,280,3
C51,Concrete,1,300.0,210.0,0.0,90.0,0.4,120.0,0,2.0,10.2,0,0,895.0,1166,22.0,1,181.0,2923.0,2904.0,3092.0,2973,103,3
C51,Concrete,1,300.0,210.0,0.0,90.0,0.4,120.0,0,2.0,10.2,0,0,895.0,1166,22.0,3,181.0,4885.0,4837.0,4879.0,4867,26,3
C51,Concrete,1,300.0,210.0,0.0,90.0,0.4,120.0,0,2.0,10.2,0,0,895.0,1166,22.0,5,181.0,5877.0,6328.0,5741.0,5982,307,3
C51,Concrete,1,300.0,210.0,0.0,90.0,0.4,120.0,0,2.0,10.2,0,0,895.0,1166,22.0,14,181.0,7848.0,7311.0,7478.0,7546,275,3
C51,Concrete,1,300.0,210.0,0.0,90.0,0.4,120.0,0,2.0,10.2,0,0,895.0,1166,22.0,28,181.0,8201.0,8241.0,8285.0,8242,42,3
C52,Concrete,1,300.0,180.0,30.0,90.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,1,156.0,1505.0,1653.0,1744.0,1634,121,3
C52,Concrete,1,300.0,180.0,30.0,90.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,3,156.0,3238.0,3225.0,3270.0,3244,23,3
C52,Concrete,1,300.0,180.0,30.0,90.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,5,156.0,4151.0,4155.0,4319.0,4208,96,3
C52,Concrete,1,300.0,180.0,30.0,90.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,14,156.0,6095.0,6543.0,6207.0,6282,233,3
C52,Concrete,1,300.0,180.0,30.0,90.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,28,156.0,6757.0,6490.0,6429.0,6559,174,3
C53,Concrete,1,300.0,150.0,60.0,90.0,0.4,120.0,0,1.0,5.1,0,0,895.0,1166,22.0,1,134.0,1182.0,1116.0,1081.0,1126,51,3
C53,Concrete,1,300.0,150.0,60.0,90.0,0.4,120.0,0,1.0,5.1,0,0,895.0,1166,22.0,3,134.0,2609.0,2651.0,2636.0,2632,21,3
C53,Concrete,1,300.0,150.0,60.0,90.0,0.4,120.0,0,1.0,5.1,0,0,895.0,1166,22.0,5,134.0,3426.0,3446.0,3785.0,3552,202,3
C53,Concrete,1,300.0,150.0,60.0,90.0,0.4,120.0,0,1.0,5.1,0,0,895.0,1166,22.0,14,134.0,5084.0,4780.0,5457.0,5107,339,3
C53,Concrete,1,300.0,150.0,60.0,90.0,0.4,120.0,0,1.0,5.1,0,0,895.0,1166,22.0,28,134.0,5691.0,6004.0,5344.0,5680,330,3
C54,Concrete,1,300.0,150.0,30.0,120.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,1,136.0,1594.0,1732.0,1698.0,1675,72,3
C54,Concrete,1,300.0,150.0,30.0,120.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,3,136.0,3524.0,3746.0,3561.0,3610,119,3
C54,Concrete,1,300.0,150.0,30.0,120.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,5,136.0,4633.0,5062.0,4647.0,4781,244,3
C54,Concrete,1,300.0,150.0,30.0,120.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,14,136.0,6661.0,6952.0,6473.0,6695,241,3
C54,Concrete,1,300.0,150.0,30.0,120.0,0.4,120.0,0,1.25,6.4,0,0,895.0,1166,22.0,28,136.0,6948.0,7025.0,7364.0,7112,221,3
